,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,-0.0646216962907,2.25088170802,2.45334867333,1.91970952562,1.46318474796,1.32897211617,-0.0755412178298,2.01374947018,2.06607153795,1.62764875461,1.87309355768,1.20812820542,0.396864130776,-1.26309950147,3.10485886393,2.94444327068,4.5870769827,1.89095867651,2.37112473197,2.70336254458,3.71922726087,3.5324824592,3.70139310787,3.10647267221,2.18063684354,2.07675224776,1.57843281228,2.90632434803,3.915061399,3.39339951239,1.97187711379,1.31615119352,0.241337514852,0.449518865239,0.749590449932,1.08556890623,0.182677389163,-2.26780562958,1.35677171662,2.18718057124,2.78270049879,3.79181953458,3.43683013868,2.05027017693,1.88427644795,0.213379738977,0.971840850935,1.11356339027,4.88905539062,4.56680699626,3.27442781148,2.49935406226,4.14548476754,4.20511040739,1.98983474494,1.91358598317,-0.583714451795,2.85556250114,4.86206769148,5.59904334651,4.48483993977,3.92434244439,1.9985548512,0.842424591586,1.91158894832,5.02093130523,5.00348773283,5.83929160656,2.22218661189,2.05536360623,1.84449575833,3.22976136903,4.94431771545,4.13762509365,1.38491306845,0.888645043439,0.0783149971876,2.52656528122,1.15863243215,3.94790969263,1.92225087078,-0.591467539382,0.795933786187,2.41304046195,1.59548502333,0.342341273786,-1.04505075367,-1.02859014812,-1.03793268346,-1.05301799549,-0.31779438359,0.183407912186,-1.41718629669,-1.5012475006,-2.06833279703,-2.72868187108,-0.730511711216,1.62959881005,0.684884450286,1.56328442859
1,-0.198458009115,-0.251176983963,-0.790237803065,-0.703816870599,0.0670577071911,0.0830943663673,0.137462498782,-0.431744964035,-0.721699685128,-0.986326918512,-0.336467199904,-0.0210454787643,0.297481025239,0.673124692204,-1.32293645358,-0.186830246425,0.00548410479488,0.0230392196249,0.5911891496,-0.144402191154,-1.11758570635,-0.866966804891,-1.69320495833,-1.0429949076,-0.311139071435,-0.360666765977,-0.426823536496,-1.38430479663,-1.16073099061,-1.20049791994,-0.229964295095,-0.273312873349,-0.267397958852,-0.14519992283,-0.189225169245,-0.48694003242,-0.400207334796,0.276224602774,-0.864256529318,-1.21986870921,-0.58187377217,-0.816921192549,-0.452449107149,-0.677428569031,0.166526393515,0.200307817412,0.36429759277,0.318772988353,-1.90080981942,-0.679617462063,-0.511693102331,-0.0361633458622,-0.992812544269,-1.31964056299,-0.132661598385,-0.898328821811,0.416420816569,-1.15330851255,-1.48349384305,-1.30531969271,-1.28290414193,-0.625371416725,-0.107563516718,-0.0559353049638,-0.436793317669,-1.06073095129,-0.812482693142,-2.10677387799,0.110106404786,-0.256169750053,-1.18396189725,-1.07720603223,-1.68829339409,-1.60976344781,-0.711793558391,0.122848098,-0.132423295921,-1.30175851708,-0.78188515863,-1.46042837847,-1.67903430668,0.241739381395,0.166016456984,-0.765127821297,-0.57498694419,-0.00167518747638,0.417832589957,0.0981833017882,0.273257111957,0.276630733472,0.0463352079597,-0.817933895035,0.0516474531955,0.324206818127,0.414685579756,0.724096654159,0.397354141928,0.0165492772516,-0.774797449513,-0.741497847989
2,-0.628509849633,0.162779262307,-0.33658079302,0.135316086047,-0.0258909168474,0.397253462399,-0.184132806332,0.604486193932,-0.301356788619,0.302849283583,0.0978336051738,-0.258870384745,-0.303257487591,-0.022937370106,-0.312716061235,-0.136270086156,0.983825755525,0.439717563455,0.588643720764,-0.000582430689778,-0.55271801181,0.669852348349,-0.236532679436,0.483053354998,0.405451456595,0.0707566133377,0.455813618377,0.31151968046,0.34195512746,0.0705171099169,-0.51422988802,-0.0822599837093,-0.352989149339,-0.328013087459,0.484030862835,-0.235711790817,-0.726615308123,-0.602299576499,0.078570234168,-0.578440284118,0.149528524543,0.0385848769183,-0.0101778188602,-0.384053764675,0.64016550872,-0.646201345497,-0.348875054807,0.124150471066,0.307295126386,0.458611351623,0.057827016617,-0.162692825277,-0.00515928968701,0.293344741598,1.01766654601,-0.0373418429031,-0.369031780548,0.112194051089,0.63042094543,0.630316663033,-0.333390738752,0.32875068656,0.51149133784,-0.4660454112,-0.107746785803,-0.182247974055,0.658035244167,0.93511493062,-0.379924063803,-0.241084833794,-0.0799241217246,-0.0554904646914,0.606675029563,0.815172989084,-0.112906384268,-0.138261328852,-0.494016805426,0.0485576138035,-0.387430775212,0.962855862453,-0.181369961415,0.143839450027,0.0978132067191,-0.197448084571,-0.0494450343782,-0.283988135697,0.447888470929,-0.201450278171,-0.608547133241,-0.543310290349,0.139698919176,-0.150874928821,-0.42523824192,-0.442465397841,-1.22260735371,-0.20064139135,-0.40773071372,-0.211316973015,-0.0156249023866,-0.212636837291
3,-0.930882506627,0.163017680417,0.666496279107,0.515197958587,0.525245042866,0.405527519445,0.193300057889,0.790873984941,0.938736115564,0.424089057481,-0.223836620138,0.300133645617,-0.146955567393,0.708147493045,-0.199238723967,1.51098286445,2.40255667662,1.44840839266,0.991979367169,1.81403136903,1.09469876208,1.24054338898,-0.227959082363,0.651388103938,0.712858961622,-0.198194572373,0.845975763417,0.839411359379,1.54384009244,0.429589535912,0.129965601946,0.354625129759,-0.286249328104,-0.0372316009409,0.319512387242,0.868807000621,-0.487177686586,-0.495118090692,0.420072536337,0.217503350953,0.514027479392,0.769936782734,0.56299409716,0.978640093693,0.966693999424,0.26097496474,0.449421095836,1.10466893114,1.0194992232,1.68366289247,1.19215530515,0.628471502762,1.21941591989,0.765444323495,1.45420699846,0.0958704664513,-0.52735165938,0.87670458394,0.885379427271,1.03163213291,1.21914572552,0.294634875633,0.699730993746,0.152614500712,0.216171312345,1.27729191135,1.49277676415,1.20157384708,0.817516794473,0.575321490433,-0.42483402579,0.423738370863,1.36456010112,0.6451586568,0.553587443987,-0.230165144059,-0.729306956911,-0.0486294918276,-0.880073913504,0.212399859244,-0.334341917029,0.861669511698,0.545544454157,-0.0130906150574,-0.321573013842,0.102989152515,-0.0199941710047,-0.0323757744819,-0.602766326384,-0.243836033646,-0.485166634636,0.216604415629,-0.178952014986,0.540139927446,-0.930577774644,-1.52093247249,-0.137402310059,0.0602846605356,-0.303385306982,-0.197907897631
4,-0.696260542444,-1.11147451568,-0.959356761334,0.0461693040511,-0.424356665865,-0.185949767996,0.503511196497,0.644907430017,2.6079437511,3.13440564513,-0.341422876216,0.49006671443,-1.84068228379,-1.23313609435,0.176811767482,-1.2536420271,-2.77718049932,-2.17882054895,-3.10751137276,-2.67805653789,-1.94221239163,0.440279630838,0.768497827339,0.710581351385,0.590857633514,-0.358286770479,0.809938221684,2.09238628532,2.6158445985,1.57737138787,-0.4508042068,-0.160305872476,-0.399823226341,0.366903060026,-0.295341184256,-0.497228725102,0.295650299125,-0.826793936202,-1.68842441501,-0.721190480514,-0.54378013742,-1.58495341586,-2.88517906466,-2.32820901798,-0.570754299139,-0.58424524881,-1.65954656724,-0.229967494036,1.47838784208,0.0416591850798,-0.868128868166,-1.24665223695,-0.101578522638,0.612387104423,1.31431526679,1.67086668788,-1.16306495534,1.6308319857,0.537034274248,0.482975003222,0.638793309779,0.605024067831,-1.01529956677,-1.12001430733,-1.5849740696,-1.67577787819,-0.391006334573,0.209157967915,-0.72240055761,-1.72574829227,-0.234100899778,0.787850073705,2.58505827811,0.918140374175,-0.101918718175,-1.17634708822,-1.0243897438,1.93404416364,1.40766646086,2.22480317572,2.78834774858,1.83290387225,0.602201804752,0.628903184901,2.06030756686,1.50316456104,1.36660705312,0.802804650375,-0.0365070348567,-1.50482958444,0.902742969562,0.422897586904,1.02172802213,0.0161671409024,-0.767536249776,0.29406917868,0.607779287898,0.112010400586,2.22531892449,0.0720574121788
5,-2.10129671669,-1.08047907793,-0.261053033649,0.0893477537719,-0.752249247223,-0.18779867359,-0.734674973343,0.356602300724,0.811901305624,0.983987253333,-0.582885313187,-0.937231192234,-2.45224989547,-2.23476974847,0.3910133867,-0.526391854865,0.175834212103,-1.10411995899,-0.940381378121,-2.14349563732,-0.771968971458,1.36007013366,0.370322386041,0.414033855538,-0.468377439597,-0.450255494104,0.546683104784,1.60621732702,1.96615814484,1.08678743809,-1.2868447115,-0.626666964702,-1.5980309211,-0.744588565096,-0.602257982791,-0.5816830077,-1.7591454799,-2.93699602706,-1.38590518194,-1.40171735744,-0.532485626096,0.0278456626163,-1.24475650427,-1.38444834781,-0.726879946539,-1.57385194974,-1.06539833993,-1.40553159439,1.77666208445,1.12960291831,0.257761757742,-1.02289881327,0.138203655755,0.695647338745,1.24905764896,0.639763670074,-1.79720310174,0.63574350107,1.23102379669,1.26560017691,0.473647698286,0.757096465885,-0.594719105591,-1.72095902087,-1.12020475329,-0.228815555972,0.533829883594,1.37262727632,-1.30497886867,-1.1369724497,-0.795537360087,0.509546217613,2.04631195444,1.14757272838,-0.759838725891,-1.71872802575,-1.95820580665,0.59923729868,-0.191535848657,0.585346397666,1.02648066034,-0.124380010249,0.151664867909,-0.0627399416608,0.0534847134283,0.602081052641,-0.48955849144,-1.77967488036,-1.75915071737,-2.99755574312,-0.883037191971,-0.833844311156,-1.4639523742,-1.2260580845,-2.76039727354,-2.86607430768,-1.15125719877,-0.31699784696,0.0854099786433,-0.0178644049629
6,-1.83968857997,-1.4789154396,-0.621716102016,-0.418458724679,-0.830017342311,-0.16963872988,-1.00102187218,-0.790995003239,-0.23985007026,0.0945792723297,-0.449345084623,-0.989127811501,-1.41898560731,-1.54162170384,-0.32729601138,-0.5520956201,-0.698092101423,-1.31124544853,-1.07678970029,-0.757654380578,-0.469078648525,-0.156756490567,-0.568018541659,-0.0936412885561,-0.404614495798,-0.605615662551,-0.247679855726,-0.067163788513,0.184642333263,-0.429472589141,-1.28200419682,-0.475006787448,-1.52029147794,-0.774022711348,-0.713717238675,-0.868910007394,-0.52963024031,-1.45589560438,-1.22213569232,-1.24597186718,-0.728275075557,-0.961135010218,-1.4031719743,-1.07927640836,-1.26594191154,-1.24076747374,-1.39227937846,-0.636690329752,0.452917481915,-0.218078689992,-0.834775806272,-1.1026890646,-0.218768245529,-0.653908263879,-0.515671529739,-0.329383158417,-1.57636626165,0.441794929811,0.117115916427,0.0341761961433,0.166569227605,-0.122461170947,-1.22942588391,-1.45778191199,-0.993988584101,-0.196463683773,-0.133602132067,-0.0200612285839,-0.836237092649,-1.37419022564,-0.932907134192,-0.442781552925,0.221078408693,0.237411144061,-0.714531564625,-1.09966047765,-1.67869784894,-0.436324623846,-1.3153054039,-0.411459282305,0.0472730736227,-0.549256022575,-0.398740656734,-0.332193022868,0.0257942784718,-0.482998804906,-1.12946106531,-1.29364741999,-1.00293345505,-1.38932133294,-1.13560766125,-0.471464276739,-1.30793135895,-1.19232596333,-2.22909486239,-1.61652481834,-0.840952121875,-0.798622055529,-0.21456194042,-0.0984263745438
7,0.221578280318,1.07083935243,0.842706617908,0.38265744615,0.965565485234,-0.288223418469,-1.12087616402,0.103148168381,-0.248522105204,-0.746882182352,0.887184415614,-0.608891996475,0.0705592064129,-1.17803990658,0.715852891183,0.801354280202,2.45015718871,1.69032810685,1.73175856981,2.23667989296,3.01104980094,1.48392250617,2.35287233966,-0.181753912646,0.00719089443881,0.984000608222,-0.619983470196,-0.454898251329,0.489377891393,0.514897767694,-0.292396162161,0.0834786770623,0.376005772317,-0.0749651358516,-0.132329483562,-0.273795108134,-0.556286647203,-1.3341294949,1.20054150057,1.87813678122,2.55176649857,2.80828838752,2.81399384957,1.83127047933,0.15121045294,-0.797539256032,0.608625947111,0.398537835219,1.08745276706,1.64066975696,1.66531881902,1.55255550752,1.99699358018,2.57008437221,-0.0444827653785,-0.67147060434,0.201760970436,0.0228967177171,2.39596351137,1.71426606656,2.26905354041,1.40350064174,0.467958381199,0.973001891844,2.07285212002,3.82112330639,2.56256367598,3.06851124618,1.2784775371,1.9044904451,1.83110404709,2.06227821234,1.54168226855,1.39687827614,0.253208297557,1.1188576024,0.303790998692,0.706029543595,0.854781159118,0.678273192884,-0.179622728364,-1.48160414409,-0.42520649116,0.856847954896,-1.25346250857,-1.45386915671,-1.80492393099,-1.94013342705,-1.03663835763,-0.377623945185,-1.25441741296,-1.11188959535,-2.55822541789,-2.51309438317,-2.03564104807,-2.16253829614,-1.8008155495,0.179830387393,-0.517093004159,0.20109241706
8,1.19792487899,2.47240149374,1.74823188382,2.01424094153,2.00374593538,1.14643972786,0.36211100407,1.9528294747,2.23024583511,1.54012690589,1.80667796193,1.62263870865,0.867710085891,0.123308217085,2.01976451318,1.4314179486,1.88679809041,1.26662783436,1.68563215053,1.13995095898,2.39831121585,3.3784352792,3.58760639276,2.21782082641,1.66437708104,2.33142944724,1.08526930504,2.10617095235,2.82488517664,2.04942937639,1.45527529958,1.76047466339,1.8640598719,1.74099461805,1.49407839809,1.20250806303,0.99550654252,-0.018892522225,2.11464691304,2.97017720945,2.92158360932,3.1376586011,3.05828073948,2.02374377662,1.54884747517,0.689301991393,1.12809468736,1.27975079764,2.96703867509,2.58399356395,1.61534454112,1.95049587109,3.26797533353,4.35136809667,0.997517088305,1.1451270019,1.06064730158,2.58360015412,3.43103684029,4.06351871588,3.22346416785,2.87888235167,1.4507275232,1.81977508591,2.08703586459,4.11101134212,2.87473157401,3.60363798506,1.99925246152,2.36779651434,2.69734429971,3.46502807588,3.88426930318,2.65247293732,1.74140735772,1.84954602962,2.23361626781,2.17689524303,2.45724841752,3.16854902301,2.57579960238,-0.0586890880683,1.04249696764,1.996597677,1.00802122003,0.422825162715,0.19694299515,0.456822600028,0.50224983656,0.618797347568,0.560861155548,0.363598197428,-0.0462643629541,-0.419223066654,0.0675436230431,-0.743642929814,-0.369866266882,1.70060216593,1.68355511439,1.95256705169
9,-1.09845826601,-0.422951459353,-0.00158847611616,1.00246858459,-0.218877695746,0.626497337084,0.129218382124,1.19015529229,2.80492286365,2.26371717413,0.306660982636,0.104914077043,-1.54212198079,-1.44394343475,0.45030043446,0.0419889593114,0.081785536973,-0.940788700287,-0.167498855777,-1.3458210057,-0.354463868921,2.67228895738,2.04085051494,1.94935092062,1.44786655432,0.540243659448,1.84130621239,3.82488284826,3.56495903463,2.96760396256,0.543963247242,0.556350688034,-1.29622579401,0.487898452633,-0.109619907195,0.428999304397,0.134690287099,-1.83077839703,-0.373603671276,-0.529939405309,0.180056081733,0.828312479676,-1.70349017583,-0.840586787102,0.651121468643,-0.369344210817,-0.953977022492,-0.207154199921,3.22411274498,2.41619761807,0.73577584319,-1.11117577831,1.58645300109,2.11922826574,1.64181937473,1.86326795275,-0.62175225545,2.38286317229,2.47518969178,2.99269229766,1.93164650483,1.59093416107,0.135806258528,-0.520502879011,-1.16656193924,0.179181141353,1.80287323348,2.40083345986,0.0966639177353,-0.530764464165,0.743610030154,1.80943406959,4.00565694426,2.16715719906,0.115383399093,-1.25464185445,-0.594132185909,1.76008113782,0.440734920711,3.29026065944,3.13407423093,0.481988978298,1.22196811392,1.5684831927,1.92568202977,2.10326372059,0.515563556184,0.0406078541593,-0.48560201875,-2.24580991349,0.939540970555,0.96469675865,-0.271414524467,-0.962959111665,-1.24966666673,-1.49915445934,0.310006149857,0.619187552664,1.68080126242,0.983427466486
